# Generated א' נוב 29 09:10:35 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.014s
# sys	0m0.004s

digraph tree {
	SET1 -> SC3 [pos="e,142.37,287.34 172.46,259.48 165.39,266.02 157.29,273.52 149.72,280.54", _draw_="c 9 -#000000ff B 4 172 259 165 266 157 274 150 281 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 147 278 142 287 152 283 "];
	SET1 -> ELEM2 [pos="e,246.33,265.7 219.1,253.45 224.67,255.95 230.7,258.67 236.79,261.4", _draw_="c 9 -#000000ff B 4 219 253 225 256 231 259 237 261 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 236 265 246 266 239 258 "];
	SET1 -> CLOSE1 [pos="e,189.85,321.22 191.58,259.72 191.17,274.17 190.6,294.54 190.14,311.04", _draw_="c 9 -#000000ff B 4 192 260 191 274 191 295 190 311 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 187 311 190 321 194 311 "];
	ELEM1 -> ID3 [pos="e,337.63,126.1 304.06,152.47 312.05,146.19 321.16,139.04 329.69,132.34", _draw_="c 9 -#000000ff B 4 304 152 312 146 321 139 330 132 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 332 135 338 126 328 130 "];
	SET2 -> OPEN2 [pos="e,421.68,225.49 384.05,205.51 393.04,210.29 403.2,215.68 412.76,220.75", _draw_="c 9 -#000000ff B 4 384 206 393 210 403 216 413 221 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 411 224 422 225 414 218 "];
	SET2 -> ELEM3 [pos="e,414.74,177.74 383.98,184.88 390.51,183.36 397.71,181.69 404.93,180.02", _draw_="c 9 -#000000ff B 4 384 185 391 183 398 182 405 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 406 183 415 178 404 177 "];
	SET2 -> CLOSE2 [pos="e,390.97,269.36 364.83,209.24 371.03,223.49 379.77,243.59 386.83,259.83", _draw_="c 9 -#000000ff B 4 365 209 371 223 380 244 387 260 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 384 262 391 269 390 259 "];
	ELEM2 -> ID4 [pos="e,295.17,315.13 291.45,301.9 291.76,302.98 292.07,304.08 292.38,305.18", _draw_="c 9 -#000000ff B 4 291 302 292 303 292 304 292 305 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 289 306 295 315 296 305 "];
	ELEM3 -> ID5 [pos="e,464,141.69 461.09,150.21 461.12,150.12 461.15,150.04 461.18,149.95", _draw_="c 9 -#000000ff B 4 461 150 461 150 461 150 461 150 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 464 152 464 142 457 150 "];
}
