# Generated א' נוב 29 09:10:27 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.258s
# user	0m0.251s
# sys	0m0.008s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="1828.9,1178.7", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1829 1179 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1829 1172 0 34 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="1571.6,617.16", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1572 617 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1572 610 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1783.3,1125.5", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1783 1125 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1783 1118 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1263.9,1113.4", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1264 1113 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1264 1106 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1902.4,1104.1", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1902 1104 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1902 1097 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="1011.6,680.24", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 1012 680 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1012 673 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="811.72,674.34", width="0.80556", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 812 674 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 812 667 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="1049.4,1001.3", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1049 1001 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1049 994 0 28 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="835.12,474.89", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 835 475 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 835 468 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="1296.1,555.68", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1296 556 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1296 549 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="1396.2,715.07", width="0.80556", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 1396 715 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1396 708 0 30 5 -wline "];
	div [color="0.650 0.200 1.000", pos="840.12,840.6", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 840 841 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 840 834 0 17 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="738.31,791.99", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 738 792 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 738 785 0 48 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="896.07,744.42", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 896 744 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 896 737 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="788.09,1073.2", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 788 1073 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 788 1066 0 32 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="773.16,934.25", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 773 934 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 773 927 0 22 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="1038.7,399.19", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 1039 399 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1039 392 0 30 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="1794.1,737.02", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1794 737 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1794 730 0 32 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="2164,830.94", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2164 831 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2164 824 0 38 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="2528.7,859.61", width="0.77778", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 2529 860 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2529 853 0 29 5 -write "];
	read [color="0.578 0.289 1.000", pos="502.62,585.31", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 503 585 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 503 578 0 24 4 -read "];
	exit [color="0.650 0.200 1.000", pos="1151.5,1396.8", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1152 1397 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1152 1390 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="343.65,1189.3", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 344 1189 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 344 1182 0 47 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="42.999,1280.3", width="0.75", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 43 1280 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 43 1273 0 27 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="497.58,1233.6", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 498 1234 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 498 1227 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="1846.4,875.96", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1846 876 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1846 869 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="2408.5,428.93", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2409 429 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2409 422 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1994,362.72", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1994 363 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1994 356 0 53 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="2726.1,347.04", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2726 347 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2726 340 0 41 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="1662.8,466.62", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1663 467 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1663 460 0 58 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1600.2,396.98", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1600 397 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1600 390 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="2251.9,163.71", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2252 164 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2252 157 0 62 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="2339.1,243.7", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2339 244 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2339 237 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1856.2,176.5", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1856 177 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1856 170 0 24 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="2112.3,155.81", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2112 156 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2112 149 0 29 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="1608.6,1621.7", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1609 1622 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1609 1615 0 34 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="2034.5,1433.6", width="1.4444", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 2035 1434 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2035 1427 0 66 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="2182.2,1419.3", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2182 1419 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2182 1412 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="1572.6,1836.7", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1573 1837 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1573 1830 0 45 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="1750.1,1831.7", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1750 1832 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1750 1825 0 60 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1574.7,234.31", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1575 234 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1575 227 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1658.5,24.392", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1658 24 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1658 17 0 29 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1520,19.293", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1520 19 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1520 12 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1375.8,27.154", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1376 27 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1376 20 0 59 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,1583.8,961.87 1937.9,843.81 1869.2,866.74 1673.2,932.07 1593.4,958.68", _draw_="c 9 -#fe0300ff B 4 1938 844 1869 867 1673 932 1593 959 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 1592 955 1584 962 1594 962 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,2261.7,656.44 1982.4,823.62 2036.9,791.05 2186.9,701.21 2253,661.67", _draw_="c 9 -#3542b2ff B 4 1982 824 2037 791 2187 701 2253 662 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2255 665 2262 656 2251 659 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,1250.5,837.57 1535.7,960.15 1477.7,935.22 1326.7,870.32 1260,841.68", _draw_="c 9 -#22d532ff B 4 1536 960 1478 935 1327 870 1260 842 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 1261 838 1250 838 1258 845 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,1148,874.32 1532.4,963.96 1457.8,946.57 1246.4,897.26 1157.9,876.63", _draw_="c 9 -#2eb4c2ff B 4 1532 964 1458 947 1246 897 1158 877 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 1159 873 1148 874 1157 880 "];
	main -> term [color="0.647 0.702 0.702", pos="e,1287.7,1168.6 1540.4,983.74 1490.6,1020.2 1354.1,1120.1 1296,1162.6", _draw_="c 9 -#3544b3ff B 4 1540 984 1491 1020 1354 1120 1296 1163 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 1294 1160 1288 1169 1298 1166 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1537.9,1311.4 1557.8,988.48 1554.2,1047 1542.9,1229.8 1538.5,1300.9", _draw_="c 9 -#3542b2ff B 4 1558 988 1554 1047 1543 1230 1539 1301 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1535 1301 1538 1311 1542 1302 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1762.3,692.8 1571.2,953.52 1607.2,904.33 1713.5,759.4 1756.2,701.08", _draw_="c 9 -#3542b2ff B 4 1571 954 1607 904 1713 759 1756 701 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1759 703 1762 693 1754 699 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,1336.5,1027.2 1532.9,976.84 1488.7,988.17 1398.7,1011.2 1346.5,1024.6", _draw_="c 9 -#3542b2ff B 4 1533 977 1489 988 1399 1011 1346 1025 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1345 1021 1337 1027 1347 1028 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,1199.2,1039.1 1531.9,975.35 1465,988.19 1291,1021.5 1209.2,1037.2", _draw_="c 9 -#3542b2ff B 4 1532 975 1465 988 1291 1022 1209 1037 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1208 1034 1199 1039 1210 1041 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,1488.3,886.47 1545.4,954.08 1531.7,937.92 1510.5,912.79 1494.9,894.23", _draw_="c 9 -#3542b2ff B 4 1545 954 1532 938 1511 913 1495 894 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1497 892 1488 886 1492 896 "];
	main -> close [color="0.650 0.700 0.700", pos="e,1714.1,946.74 1586.3,966.03 1617.5,961.32 1668.8,953.59 1703.8,948.3", _draw_="c 9 -#3542b2ff B 4 1586 966 1618 961 1669 954 1704 948 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1705 952 1714 947 1704 945 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,1716,1210 1570,986.98 1598.8,1030.9 1676.3,1149.2 1710.4,1201.3", _draw_="c 9 -#3542b2ff B 4 1570 987 1599 1031 1676 1149 1710 1201 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1708 1204 1716 1210 1713 1200 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,1356,944.51 1531.3,966.66 1490.4,961.49 1413.6,951.78 1366.2,945.8", _draw_="c 9 -#3542b2ff B 4 1531 967 1490 961 1414 952 1366 946 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1366 942 1356 945 1365 949 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,1508.2,1219.7 1555.3,988.15 1546,1033.8 1521.5,1154.3 1510.3,1209.5", _draw_="c 9 -#3542b2ff B 4 1555 988 1546 1034 1521 1154 1510 1210 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1507 1209 1508 1220 1514 1211 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1609.1,1174.2 1563.3,987.94 1572.8,1026.5 1595.3,1118 1606.7,1164.2", _draw_="c 9 -#3542b2ff B 4 1563 988 1573 1026 1595 1118 1607 1164 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1603 1165 1609 1174 1610 1164 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1917.3,1031.2 1586,974.77 1652.1,986.01 1822.3,1015 1907.4,1029.5", _draw_="c 9 -#3542b2ff B 4 1586 975 1652 986 1822 1015 1907 1029 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1907 1033 1917 1031 1908 1026 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1810.1,1164.2 1577.1,984.17 1623.5,1020 1747,1115.4 1801.9,1157.9", _draw_="c 9 -#3542b2ff B 4 1577 984 1624 1020 1747 1115 1802 1158 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1800 1161 1810 1164 1804 1155 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1570.9,635.46 1559.6,951.68 1561.7,893.78 1568.1,715.6 1570.5,645.71", _draw_="c 9 -#3542b2ff B 4 1560 952 1562 894 1568 716 1571 646 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1574 646 1571 635 1567 645 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1764.3,1112.3 1578.1,983.4 1617.9,1011 1709.8,1074.6 1755.9,1106.5", _draw_="c 9 -#3542b2ff B 4 1578 983 1618 1011 1710 1075 1756 1107 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1754 1109 1764 1112 1758 1104 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1285.8,1102.7 1536.3,981.16 1484,1006.5 1354.9,1069.2 1295.1,1098.2", _draw_="c 9 -#3542b2ff B 4 1536 981 1484 1007 1355 1069 1295 1098 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1293 1095 1286 1103 1296 1102 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1875.9,1093.8 1583.1,979.58 1642.6,1002.8 1796.5,1062.8 1866.6,1090.1", _draw_="c 9 -#3542b2ff B 4 1583 980 1643 1003 1796 1063 1867 1090 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1865 1093 1876 1094 1868 1087 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,1031.9,694.16 1208.5,814.66 1170.4,788.69 1085.2,730.49 1040.3,699.89", _draw_="c 9 -#3459b6ff B 4 1208 815 1170 789 1085 730 1040 700 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 1042 697 1032 694 1038 703 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,836.78,683.58 1203.8,818.96 1133.8,793.13 928.65,717.47 846.41,687.14", _draw_="c 9 -#3542b2ff B 4 1204 819 1134 793 929 717 846 687 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 847 684 837 684 845 690 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,1170.6,1027.6 1222.5,845.58 1211.7,883.49 1186.3,972.31 1173.3,1017.8", _draw_="c 9 -#3542b2ff B 4 1223 846 1212 883 1186 972 1173 1018 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1170 1017 1171 1028 1177 1019 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,1445.6,865.15 1254.1,832.29 1297.7,839.77 1385,854.76 1435.7,863.45", _draw_="c 9 -#3542b2ff B 4 1254 832 1298 840 1385 855 1436 863 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1435 867 1446 865 1436 860 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,1311.3,924.34 1241.2,843.45 1257.7,862.44 1285.5,894.61 1304.7,916.7", _draw_="c 9 -#3542b2ff B 4 1241 843 1258 862 1286 895 1305 917 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1302 919 1311 924 1307 914 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,1065,986.07 1212.1,842.85 1180.6,873.48 1109.1,943.08 1072.3,978.96", _draw_="c 9 -#3542b2ff B 4 1212 843 1181 873 1109 943 1072 979 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1070 977 1065 986 1075 982 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,848.66,490.65 997.71,664.13 966.71,628.05 891.62,540.65 855.36,498.46", _draw_="c 9 -#3542b2ff B 4 998 664 967 628 892 541 855 498 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 858 496 849 491 853 501 "];
