# Generated א' נוב 29 09:10:33 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.014s
# user	0m0.010s
# sys	0m0.004s

digraph Viewfile {
	open [color=green, pos="443.66,39.769", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 444 40 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 33 0 27 4 -open "];
	printf [color=red, pos="443.66,712.98", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 444 713 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 706 0 32 6 -printf "];
	read [color=green, pos="60.989,242.53", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 61 243 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 61 236 0 24 4 -read "];
	rewind [color=green, pos="272.61,733.75", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 273 734 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 727 0 38 6 -rewind "];
	viewline [color=green, pos="350.71,662.28", width="1.1111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 351 662 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 351 655 0 47 8 -viewline "];
	viewlines [color=green, pos="342.04,161.95", width="1.1944", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 342 162 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 342 155 0 52 9 -viewlines "];
	walk_list [color=green, pos="342.04,590.8", width="1.1389", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 342 591 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 342 584 0 50 9 -walk_list "];
	write [color=green, pos="469.19,780.3", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 469 780 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 469 773 0 29 5 -write "];
	fclose -> close [color=green, pos="e,274.83,37.279 279.1,72.439 278.17,64.795 277.06,55.705 276.03,47.209", _draw_="c 9 -#00ff00ff B 4 279 72 278 65 277 56 276 47 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 280 47 275 37 273 48 "];
	fgets -> fstat [color=green, pos="e,47.398,363.57 86.927,337.46 77.613,343.61 66.27,351.1 56.032,357.86", _draw_="c 9 -#00ff00ff B 4 87 337 78 344 66 351 56 358 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 54 355 47 364 58 361 "];
	fgets -> read [color=green, pos="e,70.36,259.53 96.893,307.66 90.638,296.32 82.3,281.19 75.233,268.37", _draw_="c 9 -#00ff00ff B 4 97 308 91 296 82 281 75 268 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 78 267 70 260 72 270 "];
	fopen -> open [color=green, pos="e,436.91,57.573 424.83,89.403 427.42,82.577 430.44,74.61 433.3,67.082", _draw_="c 9 -#00ff00ff B 4 425 89 427 83 430 75 433 67 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 437 68 437 58 430 66 "];
	printf -> write [color=green, pos="e,462.44,762.5 450.37,730.67 452.95,737.49 455.98,745.46 458.83,752.99", _draw_="c 9 -#00ff00ff B 4 450 731 453 737 456 745 459 753 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 456 754 462 762 462 752 "];
	main -> fgets [color=blue, pos="e,127.56,313.57 212.21,269.35 191.36,280.24 159.87,296.69 136.64,308.82", _draw_="c 9 -#0000ffff B 4 212 269 191 280 160 297 137 309 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 135 306 128 314 138 312 "];
	main -> getopt [color=green, pos="e,204.91,215.44 222.81,241.36 219.06,235.93 214.8,229.76 210.71,223.84", _draw_="c 9 -#00ff00ff B 4 223 241 219 236 215 230 211 224 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 213 222 205 215 208 226 "];
	main -> makeargs [color=blue, pos="e,382.18,275.83 261.77,261.21 290.56,264.71 336.39,270.27 371.97,274.59", _draw_="c 9 -#0000ffff B 4 262 261 291 265 336 270 372 275 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 372 278 382 276 373 271 "];
	main -> makepairs [color=green, pos="e,362.48,343.51 253.72,270.9 279.07,287.82 323.64,317.58 353.95,337.81", _draw_="c 9 -#00ff00ff B 4 254 271 279 288 324 318 354 338 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 352 341 362 344 356 335 "];
	main -> chkmalloc [color=green, pos="e,244.51,375.51 235.78,275.89 237.79,298.81 241.28,338.63 243.63,365.54", _draw_="c 9 -#00ff00ff B 4 236 276 238 299 241 339 244 366 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 240 366 245 376 247 365 "];
	main -> error [color=blue, pos="e,386.31,478.24 245.7,274.53 273.98,315.5 347.02,421.32 380.53,469.87", _draw_="c 9 -#0000ffff B 4 246 275 274 316 347 421 381 470 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 378 472 386 478 384 468 "];
	main -> viewlines [color=green, pos="e,323.5,178.44 251.05,242.88 268.41,227.44 295.71,203.15 315.88,185.21", _draw_="c 9 -#00ff00ff B 4 251 243 268 227 296 203 316 185 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 318 188 323 178 314 182 "];
	makeargs -> chkmalloc [color=blue, pos="e,270.24,378.28 399.82,296.09 368.56,315.92 313.72,350.7 278.7,372.92", _draw_="c 9 -#0000ffff B 4 400 296 369 316 314 351 279 373 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 277 370 270 378 281 376 "];
	makepairs -> atoi [color=green, pos="e,430.14,348.24 424.95,349.52 425.06,349.49 425.17,349.47 425.28,349.44", _draw_="c 9 -#00ff00ff B 4 425 350 425 349 425 349 425 349 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 421 354 430 348 420 347 "];
	makepairs -> init_list [color=green, pos="e,346.49,368.86 346.87,368.77 346.8,368.78 346.74,368.8 346.68,368.81", _draw_="c 9 -#00ff00ff B 4 347 369 347 369 347 369 347 369 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 355 363 346 369 357 370 "];
	makepairs -> insert_list [color=green, pos="e,219.3,430.16 354.63,372.48 320.59,386.99 266.08,410.22 228.84,426.1", _draw_="c 9 -#00ff00ff B 4 355 372 321 387 266 410 229 426 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 227 423 219 430 230 429 "];
	makepairs -> chkmalloc [color=green, pos="e,285.31,383.94 346.96,368.74 330.89,372.71 312.07,377.34 295.08,381.53", _draw_="c 9 -#00ff00ff B 4 347 369 331 373 312 377 295 382 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 294 378 285 384 296 385 "];
	free_list -> free [color=blue, pos="e,552.83,643.38 547.37,643.38 547.49,643.38 547.6,643.38 547.72,643.38", _draw_="c 9 -#0000ffff B 4 547 643 547 643 548 643 548 643 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 543 647 553 643 543 640 "];
	init_list -> chkmalloc [color=green, pos="e,281.86,384.79 282.27,384.69 282.2,384.7 282.14,384.72 282.07,384.74", _draw_="c 9 -#00ff00ff B 4 282 385 282 385 282 385 282 385 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 291 379 282 385 292 386 "];
	insert_list -> chkmalloc [color=green, pos="e,226.8,410.25 207.67,426.75 211.33,423.6 215.21,420.25 219.06,416.93", _draw_="c 9 -#00ff00ff B 4 208 427 211 424 215 420 219 417 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 222 419 227 410 217 414 "];
	walk_list -> error [color=blue, pos="e,387.83,512.04 352.26,573.21 360.81,558.51 373.11,537.36 382.77,520.74", _draw_="c 9 -#0000ffff B 4 352 573 361 559 373 537 383 521 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 386 522 388 512 380 519 "];
	walk_list -> viewline [color=green, pos="e,348.5,644 344.23,608.84 345.15,616.48 346.26,625.57 347.29,634.07", _draw_="c 9 -#00ff00ff B 4 344 609 345 616 346 626 347 634 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 344 634 348 644 351 634 "];
	chkmalloc -> malloc [color=green, pos="e,236.35,476.59 243.97,411.71 242.18,426.88 239.61,448.81 237.55,466.35", _draw_="c 9 -#00ff00ff B 4 244 412 242 427 240 449 238 466 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 234 466 236 477 241 467 "];
	chkmalloc -> error [color=blue, pos="e,378.03,481.69 269.46,409.21 296.43,427.21 340.75,456.8 369.61,476.06", _draw_="c 9 -#0000ffff B 4 269 409 296 427 341 457 370 476 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 368 479 378 482 372 473 "];
	error -> exit [color=blue, pos="e,504.44,439.18 419.79,483.4 440.64,472.51 472.13,456.06 495.36,443.93", _draw_="c 9 -#0000ffff B 4 420 483 441 473 472 456 495 444 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 497 447 504 439 494 441 "];
	error -> fprintf [color=blue, pos="e,448.95,510.72 423.07,502.71 428.22,504.3 433.74,506.01 439.22,507.7", _draw_="c 9 -#0000ffff B 4 423 503 428 504 434 506 439 508 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 438 511 449 511 440 504 "];
	error -> error [color=blue, pos="e,423.81,488.19 423.81,501.58 434.63,502.04 443.8,499.81 443.8,494.88 443.8,491.65 439.85,489.58 434.08,488.67", _draw_="c 9 -#0000ffff B 7 424 502 435 502 444 500 444 495 444 492 440 490 434 489 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 434 485 424 488 434 492 "];
	viewline -> fgets [color=red, pos="e,118.13,341.06 338.26,645.07 298.02,589.5 171.44,414.68 124.25,349.5", _draw_="c 9 -#ff0000ff B 4 338 645 298 590 171 415 124 350 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 127 347 118 341 121 351 "];
	viewline -> printf [color=red, pos="e,421.38,700.82 376.6,676.4 387.71,682.46 400.78,689.59 412.41,695.94", _draw_="c 9 -#ff0000ff B 4 377 676 388 682 401 690 412 696 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 411 699 421 701 414 693 "];
	viewline -> rewind [color=green, pos="e,289.72,718.09 332.99,678.49 322.46,688.13 308.94,700.5 297.37,711.09", _draw_="c 9 -#00ff00ff B 4 333 678 322 688 309 701 297 711 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 295 709 290 718 299 714 "];
	viewlines -> fclose [color=green, pos="e,295.02,106.64 327.33,144.65 319.65,135.61 310.13,124.41 301.74,114.54", _draw_="c 9 -#00ff00ff B 4 327 145 320 136 310 124 302 115 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 304 112 295 107 299 117 "];
	viewlines -> fopen [color=green, pos="e,398.81,121.02 363.64,146.38 372.03,140.33 381.74,133.32 390.62,126.92", _draw_="c 9 -#00ff00ff B 4 364 146 372 140 382 133 391 127 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 393 130 399 121 389 124 "];
	viewlines -> walk_list [color=green, pos="e,342.04,572.4 342.04,180.1 342.04,247.08 342.04,480.68 342.04,562.35", _draw_="c 9 -#00ff00ff B 4 342 180 342 247 342 481 342 562 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 339 562 342 572 346 562 "];
	viewlines -> viewline [color=blue, pos="e,350.4,644.2 342.35,180.05 343.65,255.14 348.64,542.4 350.22,634.02", _draw_="c 9 -#0000ffff B 4 342 180 344 255 349 542 350 634 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 347 634 350 644 354 634 "];
}
