# Generated א' נוב 29 09:10:27 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.014s
# sys	0m0.003s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="744.72,196.45", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 745 196 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 745 189 0 34 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="896.01,252.17", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 896 252 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 896 245 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1003.3,336.63", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1003 337 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1003 330 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="183.4,638.56", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 183 639 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 183 632 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1035.5,386.19", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1036 386 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1036 379 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="515.85,400.55", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 516 401 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 516 394 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="280,334.83", width="0.80556", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 280 335 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 280 328 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="261.04,578.71", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 261 579 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 572 0 28 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="569.81,465", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 570 465 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 458 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="677.72,593.9", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 678 594 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 587 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="406.7,571.42", width="0.80556", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 407 571 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 407 564 0 30 5 -wline "];
	div [color="0.650 0.200 1.000", pos="363.97,540.81", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 364 541 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 364 534 0 17 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="336.94,504.41", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 337 504 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 337 497 0 48 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="658.78,748.1", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 659 748 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 659 741 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="525.13,751.77", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 525 752 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 525 745 0 32 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="394.89,733.55", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 395 734 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 727 0 22 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="623.76,529.45", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 624 529 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 624 522 0 30 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="325.15,624.63", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 325 625 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 325 618 0 32 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="243.6,677.83", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 244 678 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 244 671 0 38 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="162.05,731.04", width="0.77778", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 162 731 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 724 0 29 5 -write "];
	read [color="0.578 0.289 1.000", pos="183.4,291.44", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 183 291 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 183 284 0 24 4 -read "];
	exit [color="0.650 0.200 1.000", pos="28,625.47", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 28 625 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 618 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="569.81,825", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 570 825 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 818 0 47 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="569.81,897", width="0.75", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 570 897 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 890 0 27 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="458.59,818.87", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 459 819 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 459 812 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="104.08,386.19", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 104 386 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 104 379 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="888.43,771.08", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 888 771 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 888 764 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="956.21,638.56", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 956 639 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 956 632 0 53 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="952.16,832.29", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 952 832 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 952 825 0 41 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="878.57,578.71", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 879 579 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 879 572 0 58 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="378.63,648.65", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 379 649 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 379 642 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1152,563.52", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1152 564 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1152 557 0 62 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1111.6,625.47", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1112 625 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1112 618 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1052.8,681.95", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1053 682 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1053 675 0 24 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="977.57,731.04", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 978 731 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 978 724 0 29 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="205.06,177.71", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 205 178 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 205 171 0 34 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="783.81,19", width="1.4444", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 784 19 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 784 12 0 66 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="662.75,19", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 663 19 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 663 12 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="80.493,145.75", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 80 146 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 80 139 0 45 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="187.45,97.706", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 187 98 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 187 91 0 60 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="977.57,198.96", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 978 199 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 978 192 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="952.16,97.706", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 952 98 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 952 91 0 29 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1059.1,145.75", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1059 146 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1059 139 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1149.4,204.66", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1149 205 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1149 198 0 59 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,723.44,274.77 1030.3,427.62 970.45,397.83 802.99,314.4 732.69,279.38", _draw_="c 9 -#fe0300ff B 4 1030 428 970 398 803 314 733 279 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 734 276 723 275 731 282 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1136.4,433.77 1079,436.94 1092.9,436.17 1110.2,435.22 1126.2,434.34", _draw_="c 9 -#3542b2ff B 4 1079 437 1093 436 1110 435 1126 434 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1127 438 1136 434 1126 431 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,571.18,312.65 676.67,272.78 650.8,282.56 609.72,298.09 580.84,309", _draw_="c 9 -#22d532ff B 4 677 273 651 283 610 298 581 309 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 579 306 571 313 582 312 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,575.43,663.09 695.44,281.26 674.95,346.45 603.49,573.82 578.51,653.31", _draw_="c 9 -#2eb4c2ff B 4 695 281 675 346 603 574 579 653 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 575 653 575 663 582 655 "];
	main -> term [color="0.647 0.702 0.702", pos="e,156.72,581.48 680.23,275.71 594.18,325.97 265.43,517.99 165.4,576.41", _draw_="c 9 -#3544b3ff B 4 680 276 594 326 265 518 165 576 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 164 573 157 581 167 579 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,308.04,237.19 672.91,261.7 599.76,256.79 403.11,243.57 318.08,237.86", _draw_="c 9 -#3542b2ff B 4 673 262 600 257 403 244 318 238 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 318 234 308 237 318 241 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1032.3,478.8 720.87,276.5 779.99,314.9 954.88,428.52 1023.7,473.21", _draw_="c 9 -#3542b2ff B 4 721 276 780 315 955 429 1024 473 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1022 476 1032 479 1026 470 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,743.04,715.47 702.68,281.72 709.36,353.47 733.95,617.8 742.09,705.25", _draw_="c 9 -#3542b2ff B 4 703 282 709 353 734 618 742 705 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 739 706 743 715 746 705 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,235.1,472.85 677.89,273.96 599.05,309.37 340.3,425.6 244.39,468.68", _draw_="c 9 -#3542b2ff B 4 678 274 599 309 340 426 244 469 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 243 466 235 473 246 472 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,239.38,416.52 675.78,271.94 595.15,298.65 343.43,382.04 249.05,413.31", _draw_="c 9 -#3542b2ff B 4 676 272 595 299 343 382 249 413 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 248 410 239 417 250 417 "];
	main -> close [color="0.650 0.700 0.700", pos="e,113.29,431.12 675.03,270.99 577.75,298.72 234.69,396.51 123.06,428.34", _draw_="c 9 -#3542b2ff B 4 675 271 578 299 235 397 123 428 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 122 425 113 431 124 432 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,420.81,202.13 674.36,257.75 619.36,245.68 493.17,218 430.94,204.35", _draw_="c 9 -#3542b2ff B 4 674 258 619 246 493 218 431 204 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 431 201 421 202 430 208 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,273.63,362.06 674.49,269.69 597.57,287.42 374.03,338.92 283.49,359.79", _draw_="c 9 -#3542b2ff B 4 674 270 598 287 374 339 283 360 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 283 356 274 362 284 363 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,513.93,194.18 676.59,254.53 639.67,240.83 569.09,214.65 523.53,197.75", _draw_="c 9 -#3542b2ff B 4 677 255 640 241 569 215 524 198 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 525 194 514 194 522 201 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,590.89,190.91 681.35,250.62 659.61,236.27 624.34,212.99 599.28,196.46", _draw_="c 9 -#3542b2ff B 4 681 251 660 236 624 213 599 196 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 601 194 591 191 597 199 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,668.01,199.77 692.04,246.26 686.41,235.37 679.03,221.08 672.65,208.74", _draw_="c 9 -#3542b2ff B 4 692 246 686 235 679 221 673 209 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 676 207 668 200 669 210 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,733.54,213.62 712.03,246.64 716.86,239.23 722.63,230.36 727.98,222.16", _draw_="c 9 -#3542b2ff B 4 712 247 717 239 723 230 728 222 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 731 224 734 214 725 220 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,861.89,254.16 728.94,261.95 760.99,260.07 813.99,256.97 851.69,254.76", _draw_="c 9 -#3542b2ff B 4 729 262 761 260 814 257 852 255 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 852 258 862 254 852 251 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,976.8,330.24 727.29,269.94 781.33,283 904.96,312.88 966.73,327.8", _draw_="c 9 -#3542b2ff B 4 727 270 781 283 905 313 967 328 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 966 331 977 330 968 324 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,201.83,625.21 682.27,277.15 603.87,333.95 301.89,552.72 210.05,619.25", _draw_="c 9 -#3542b2ff B 4 682 277 604 334 302 553 210 619 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 208 617 202 625 212 622 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1008.5,376.29 725.32,272.5 783.36,293.77 930.21,347.59 998.97,372.79", _draw_="c 9 -#3542b2ff B 4 725 273 783 294 930 348 999 373 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 998 376 1009 376 1000 370 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,522.96,382.81 540.45,339.13 536.43,349.18 531.29,362.01 526.75,373.34", _draw_="c 9 -#3459b6ff B 4 540 339 536 349 531 362 527 373 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 523 372 523 383 530 375 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,309.22,333.39 520.35,322.95 472.81,325.3 374.28,330.17 319.28,332.89", _draw_="c 9 -#3542b2ff B 4 520 323 473 325 374 330 319 333 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 319 329 309 333 319 336 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,234.26,472.38 525.47,332.2 468.11,359.81 313.6,434.19 243.56,467.91", _draw_="c 9 -#3542b2ff B 4 525 332 468 360 314 434 244 468 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 242 465 234 472 245 471 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,239.79,416.96 522.86,329.24 464.72,347.26 318.56,392.55 249.75,413.87", _draw_="c 9 -#3542b2ff B 4 523 329 465 347 319 393 250 414 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 248 411 240 417 250 417 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,274.77,364.05 521.13,325.71 467.98,333.98 347.63,352.71 284.72,362.5", _draw_="c 9 -#3542b2ff B 4 521 326 468 334 348 353 285 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 284 359 275 364 285 366 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,277.44,563.99 531.25,336.17 483.31,379.2 342.09,505.96 285.2,557.03", _draw_="c 9 -#3542b2ff B 4 531 336 483 379 342 506 285 557 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 283 555 277 564 287 560 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,556.38,448.96 529.46,416.81 535.65,424.2 543.08,433.08 549.87,441.19", _draw_="c 9 -#3542b2ff B 4 529 417 536 424 543 433 550 441 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 547 444 556 449 553 439 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,664.18,577.73 529.65,417.03 558.27,451.22 624.2,529.98 657.58,569.85", _draw_="c 9 -#3542b2ff B 4 530 417 558 451 624 530 658 570 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 655 572 664 578 660 568 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,417.52,554.48 504.98,417.56 485.78,447.62 445.73,510.31 423.14,545.69", _draw_="c 9 -#3542b2ff B 4 505 418 486 448 446 510 423 546 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 420 544 418 554 426 548 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,380.03,525.97 499.31,415.83 472.23,440.83 418.37,490.56 387.39,519.18", _draw_="c 9 -#3542b2ff B 4 499 416 472 441 418 491 387 519 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 385 517 380 526 390 522 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,361.64,490.07 493.91,413.28 463.03,431.21 406.49,464.04 370.36,485.01", _draw_="c 9 -#3542b2ff B 4 494 413 463 431 406 464 370 485 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 369 482 362 490 372 488 "];
