# Generated א' נוב 29 09:10:35 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.013s
# user	0m0.011s
# sys	0m0.004s

digraph tree {
	SET1 -> ELEM1 [pos="e,389.87,1636.7 329.99,1569 344.69,1585.6 366.61,1610.4 383.15,1629.1", _draw_="c 9 -#000000ff B 4 330 1569 345 1586 367 1610 383 1629 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 1632 390 1637 386 1627 "];
	SET1 -> SC3 [pos="e,263.12,1730.4 308.78,1569.1 298.95,1603.8 277.5,1679.6 265.86,1720.7", _draw_="c 9 -#000000ff B 4 309 1569 299 1604 277 1680 266 1721 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 262 1720 263 1730 269 1722 "];
	SET1 -> ELEM2 [pos="e,218.52,1581.6 286.83,1559.6 270.02,1565 247.92,1572.2 228.06,1578.6", _draw_="c 9 -#000000ff B 4 287 1560 270 1565 248 1572 228 1579 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 227 1575 219 1582 229 1582 "];
	SET1 -> CLOSE1 [pos="e,175.87,1441.2 291.23,1532.8 263.16,1510.5 215.25,1472.5 183.87,1447.6", _draw_="c 9 -#000000ff B 4 291 1533 263 1511 215 1473 184 1448 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 186 1445 176 1441 182 1450 "];
	ELEM1 -> ID3 [pos="e,484.34,1743.5 422.04,1673.1 437.3,1690.4 460.43,1716.5 477.61,1735.9", _draw_="c 9 -#000000ff B 4 422 1673 437 1690 460 1717 478 1736 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 475 1738 484 1744 480 1734 "];
	SET2 -> OPEN2 [pos="e,1953.2,207.04 1867.3,340.76 1886.6,310.73 1925.2,250.64 1947.6,215.75", _draw_="c 9 -#000000ff B 4 1867 341 1887 311 1925 251 1948 216 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1951 217 1953 207 1945 214 "];
	SET2 -> ELEM3 [pos="e,1954.4,358.95 1882.7,358.95 1900.2,358.95 1923.4,358.95 1944.1,358.95", _draw_="c 9 -#000000ff B 4 1883 359 1900 359 1923 359 1944 359 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1944 362 1954 359 1944 355 "];
	SET2 -> CLOSE2 [pos="e,1953.2,510.87 1867.3,377.14 1886.6,407.18 1925.2,467.27 1947.6,502.16", _draw_="c 9 -#000000ff B 4 1867 377 1887 407 1925 467 1948 502 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1945 504 1953 511 1951 501 "];
	ELEM2 -> ID4 [pos="e,73.382,1628.4 138.28,1607.5 120.73,1613.2 100.27,1619.8 83.077,1625.3", _draw_="c 9 -#000000ff B 4 138 1608 121 1613 100 1620 83 1625 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 82 1622 73 1628 84 1629 "];
	ELEM3 -> ID5 [pos="e,2106.3,358.95 2034.8,358.95 2054.2,358.95 2077.2,358.95 2096.2,358.95", _draw_="c 9 -#000000ff B 4 2035 359 2054 359 2077 359 2096 359 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2096 362 2106 359 2096 355 "];
}
