# Generated א' נוב 29 09:10:27 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.022s
# user	0m0.017s
# sys	0m0.004s

digraph prof {
	sprintf [color="0.650 0.200 1.000", pos="1383,804", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1383 804 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1383 797 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1303,804", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1303 804 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1303 797 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1039,345", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1039 345 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1039 338 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1467,804", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1467 804 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1467 797 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="259,651", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 259 651 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 644 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="99,498", width="0.80556", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 99 498 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 491 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="745,498", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 745 498 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 745 491 0 28 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="259,498", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 259 498 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 491 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="509,498", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 509 498 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 509 491 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="184,498", width="0.80556", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 184 498 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 184 491 0 30 5 -wline "];
	div [color="0.650 0.200 1.000", pos="745,345", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 745 345 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 745 338 0 17 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="383,498", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 383 498 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 383 491 0 48 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="145,651", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 145 651 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 145 644 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="664,498", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 664 498 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 664 491 0 32 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="565,651", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 565 651 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 565 644 0 22 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="466,345", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 466 345 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 466 338 0 30 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="203,345", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 203 345 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 203 338 0 32 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="278,191", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 278 191 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 184 0 38 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="278,38", width="0.77778", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 278 38 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 31 0 29 5 -write "];
	read [color="0.578 0.289 1.000", pos="99,345", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 99 345 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 338 0 24 4 -read "];
	exit [color="0.650 0.200 1.000", pos="887,651", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 887 651 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 887 644 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="571,345", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 571 345 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 571 338 0 47 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="571,191", width="0.75", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 571 191 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 571 184 0 27 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="664,345", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 664 345 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 664 338 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="353,345", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 353 345 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 353 338 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="1638,957", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1638 957 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1638 950 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1638,804", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1638 804 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1638 797 0 53 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="1735,804", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1735 804 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1735 797 0 41 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="948,345", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 948 345 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 948 338 0 58 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1256,651", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1256 651 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1256 644 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1718,651", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1718 651 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1718 644 0 62 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1832,651", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1832 651 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1832 644 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1510,498", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1510 498 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1510 491 0 24 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="1925,651", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1925 651 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1925 644 0 29 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="1132,498", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1132 498 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1132 491 0 34 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1528,1264", width="1.4444", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1528 1264 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1528 1257 0 66 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1528,1111", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1528 1111 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1528 1104 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="1236,345", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1236 345 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1236 338 0 45 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="1132,345", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1132 345 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1132 338 0 60 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1383,651", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1383 651 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1383 644 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1399,498", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1399 498 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1399 491 0 29 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1211,498", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1211 498 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1211 491 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1306,498", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1306 498 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1306 491 0 59 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,963.39,974.27 1111.8,1247.1 1084.1,1196.2 1001.7,1044.8 968.32,983.33", _draw_="c 9 -#fe0300ff B 4 1112 1247 1084 1196 1002 1045 968 983 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 971 981 963 974 965 985 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1418.6,1123.5 1143.3,1253.5 1198.5,1227.4 1341.9,1159.7 1409.2,1127.9", _draw_="c 9 -#3542b2ff B 4 1143 1253 1198 1227 1342 1160 1409 1128 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1411 1131 1419 1123 1408 1125 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,350.26,814.67 926.68,952.57 842.28,938.49 578.74,891.56 369,822 365.9,820.97 362.72,819.8 359.55,818.55", _draw_="c 9 -#22d532ff B 7 927 953 842 938 579 892 369 822 366 821 363 820 360 819 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 361 815 350 815 358 822 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,471.54,812.55 928.31,949.31 844.76,924.29 580.44,845.15 481.17,815.43", _draw_="c 9 -#2eb4c2ff B 4 928 949 845 924 580 845 481 815 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 482 812 472 813 480 819 "];
	main -> term [color="0.647 0.702 0.702", pos="e,829.97,819.48 939.75,941.2 915.25,914.03 865.03,858.36 836.67,826.92", _draw_="c 9 -#3544b3ff B 4 940 941 915 914 865 858 837 827 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 839 825 830 819 834 829 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1150.9,665.21 981.72,953 1039.6,942.99 1172.7,910.93 1228,822 1261,768.97 1197.4,704.13 1158.7,671.64", _draw_="c 9 -#3542b2ff B 7 982 953 1040 943 1173 911 1228 822 1261 769 1197 704 1159 672 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1161 669 1151 665 1156 674 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1603.8,209.23 981.98,954.74 1088,945.58 1462.5,907.53 1538,822 1618.2,731.11 1608.5,329.83 1604.3,219.28", _draw_="c 9 -#3542b2ff B 7 982 955 1088 946 1463 908 1538 822 1618 731 1609 330 1604 219 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1608 219 1604 209 1601 219 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,788.99,665.42 927,951.58 873.79,939.29 756.39,903.75 708,822 675.95,767.85 740.94,703.99 780.89,671.79", _draw_="c 9 -#3542b2ff B 7 927 952 874 939 756 904 708 822 676 768 741 704 781 672 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 783 674 789 665 779 669 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,679.96,669.01 927.07,951.89 872.66,940 750.25,904.91 696,822 667.6,778.59 672.31,715.03 678.21,678.87", _draw_="c 9 -#3542b2ff B 7 927 952 873 940 750 905 696 822 668 779 672 715 678 679 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 682 679 680 669 675 678 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,339.35,669.05 926.44,953.68 826.16,941.1 482.4,893.41 402,822 360.15,784.83 345.59,717.59 340.57,679.44", _draw_="c 9 -#3542b2ff B 7 926 954 826 941 482 893 402 822 360 785 346 718 341 679 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 344 679 339 669 337 679 "];
	main -> close [color="0.650 0.700 0.700", pos="e,590.09,516.13 927.08,951.56 871.81,938.97 745.11,902.51 678,822 639.66,776 604.38,595.95 591.83,526", _draw_="c 9 -#3542b2ff B 7 927 952 872 939 745 903 678 822 640 776 604 596 592 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 595 525 590 516 588 527 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,762.29,817.33 935.36,943.42 897.99,916.19 813.77,854.83 770.6,823.38", _draw_="c 9 -#3542b2ff B 4 935 943 898 916 814 855 771 823 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 772 820 762 817 768 826 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,48.622,666.05 926.12,955.08 832.91,947.91 524.92,917.9 292,822 197.88,783.25 101.32,709.27 56.607,672.64", _draw_="c 9 -#3542b2ff B 7 926 955 833 948 525 918 292 822 198 783 101 709 57 673 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 59 670 49 666 54 675 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,911.71,822.21 948.4,939.15 940.13,912.8 924.59,863.27 914.8,832.04", _draw_="c 9 -#3542b2ff B 4 948 939 940 913 925 863 915 832 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 918 831 912 822 911 833 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,996.29,822.21 959.6,939.15 967.87,912.8 983.41,863.27 993.2,832.04", _draw_="c 9 -#3542b2ff B 4 960 939 968 913 983 863 993 832 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 997 833 996 822 990 831 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1080.3,820.95 968.4,941.49 993.1,914.87 1043.7,860.32 1073.3,828.51", _draw_="c 9 -#3542b2ff B 4 968 941 993 915 1044 860 1073 829 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1076 831 1080 821 1071 826 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1167.1,817.67 973.95,943.96 1015.3,916.95 1110.3,854.8 1158.6,823.2", _draw_="c 9 -#3542b2ff B 4 974 944 1015 917 1110 855 1159 823 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1161 826 1167 818 1157 820 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1356.3,815.48 979.03,948.83 1040.8,928.54 1205.1,873.76 1340,822 1342.2,821.14 1344.5,820.25 1346.8,819.33", _draw_="c 9 -#3542b2ff B 7 979 949 1041 929 1205 874 1340 822 1342 821 1345 820 1347 819 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1348 822 1356 815 1346 816 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1279.6,814.25 977.17,946.84 1037.7,920.33 1200.5,848.95 1270.4,818.3", _draw_="c 9 -#3542b2ff B 4 977 947 1038 920 1200 849 1270 818 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1272 821 1280 814 1269 815 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1060.5,356.39 981.88,954.63 1084.8,945.26 1441.2,907.05 1508,822 1540.1,781.09 1666.8,730.59 1436,480 1321.7,355.93 1231.1,426.89\
 1075,363 1073.2,362.27 1071.4,361.48 1069.5,360.66", _draw_="c 9 -#3542b2ff B 13 982 955 1085 945 1441 907 1508 822 1540 781 1667 731 1436 480 1322 356 1231 427 1075 363 1073 362 1071 361 1070\
 361 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1071 357 1060 356 1068 364 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1442.1,815.59 980.49,950.76 1052.9,933.43 1259.6,882 1426,822 1428.2,821.2 1430.5,820.33 1432.8,819.43", _draw_="c 9 -#3542b2ff B 7 980 951 1053 933 1260 882 1426 822 1428 821 1430 820 1433 819 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1434 823 1442 816 1431 816 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,266.86,668.43 320.22,786.75 308.26,760.23 285.27,709.25 271.12,677.87", _draw_="c 9 -#3459b6ff B 4 320 787 308 760 285 709 271 678 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 274 676 267 668 268 679 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,94.974,516.04 302.77,796.94 255.23,782.16 153.2,743.01 109,669 82.606,624.81 87.333,562.2 93.162,526.28", _draw_="c 9 -#3542b2ff B 7 303 797 255 782 153 743 109 669 83 625 87 562 93 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 97 526 95 516 90 525 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,656.59,662.78 350.81,794.2 410.88,768.38 573.84,698.34 647.26,666.79", _draw_="c 9 -#3542b2ff B 4 351 794 411 768 574 698 647 667 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 649 670 657 663 646 664 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,336.82,669.13 329.19,785.85 330.91,759.51 334.11,710.44 336.15,679.32", _draw_="c 9 -#3542b2ff B 4 329 786 331 760 334 710 336 679 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 340 679 337 669 333 679 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,54.505,663.11 306.16,792.75 254.53,766.15 124.73,699.29 63.689,667.84", _draw_="c 9 -#3542b2ff B 4 306 793 255 766 125 699 64 668 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 65 665 55 663 62 671 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,723.79,509.87 344.01,788.96 377.21,758.1 456.53,686.03 529,633 592.67,586.41 672.5,539.19 715.05,514.85", _draw_="c 9 -#3542b2ff B 7 344 789 377 758 457 686 529 633 593 586 673 539 715 515 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 717 518 724 510 713 512 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,259,516.13 259,632.85 259,606.51 259,557.44 259,526.32", _draw_="c 9 -#3542b2ff B 4 259 633 259 607 259 557 259 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 263 526 259 516 256 526 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,487.83,510.95 280.75,637.69 325.58,610.26 428.31,547.38 479.24,516.21", _draw_="c 9 -#3542b2ff B 4 281 638 326 610 428 547 479 516 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 481 519 488 511 477 513 "];
