# Generated א' נוב 29 09:10:35 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.013s
# user	0m0.008s
# sys	0m0.005s

digraph tree {
	SET1 -> SC3 [pos="e,426.47,108.41 402.36,143.83 407.95,135.62 414.66,125.76 420.81,116.73", _draw_="c 9 -#000000ff B 4 402 144 408 136 415 126 421 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 424 119 426 108 418 115 "];
	SET1 -> ELEM2 [pos="e,490.26,108.13 417.12,147.43 435.5,137.55 460.19,124.29 481.21,112.99", _draw_="c 9 -#000000ff B 4 417 147 436 138 460 124 481 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 483 116 490 108 480 110 "];
	SET1 -> CLOSE1 [pos="e,581.76,104.41 417.24,147.59 420.16,146.29 423.11,145.06 426,144 486.18,121.9 507.82,130.29 571.98,107.94", _draw_="c 9 -#000000ff B 7 417 148 420 146 423 145 426 144 486 122 508 130 572 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 574 111 582 104 571 105 "];
	ELEM1 -> ID3 [pos="e,354,36.413 354,71.831 354,64.131 354,54.974 354,46.417", _draw_="c 9 -#000000ff B 4 354 72 354 64 354 55 354 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 46 354 36 351 46 "];
	SET2 -> OPEN2 [pos="e,54.077,104.55 133.88,147.43 113.45,136.45 85.236,121.29 62.926,109.3", _draw_="c 9 -#000000ff B 4 134 147 113 136 85 121 63 109 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 106 54 105 61 112 "];
	SET2 -> ELEM3 [pos="e,124.53,108.41 148.64,143.83 143.05,135.62 136.34,125.76 130.19,116.73", _draw_="c 9 -#000000ff B 4 149 144 143 136 136 126 130 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 133 115 125 108 127 119 "];
	SET2 -> CLOSE2 [pos="e,187.79,108.41 170.08,143.83 174.06,135.88 178.82,126.37 183.21,117.57", _draw_="c 9 -#000000ff B 4 170 144 174 136 179 126 183 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 186 119 188 108 180 116 "];
	ELEM2 -> ID4 [pos="e,524,36.413 524,71.831 524,64.131 524,54.974 524,46.417", _draw_="c 9 -#000000ff B 4 524 72 524 64 524 55 524 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 528 46 524 36 521 46 "];
	ELEM3 -> ID5 [pos="e,112,36.413 112,71.831 112,64.131 112,54.974 112,46.417", _draw_="c 9 -#000000ff B 4 112 72 112 64 112 55 112 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 116 46 112 36 109 46 "];
}
