# Generated א' נוב 29 09:10:39 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.019s
# user	0m0.014s
# sys	0m0.004s

graph Heawood {
	4 -- 5 [pos="158.01,181.4 164.52,197.8 174.38,222.64 180.92,239.11", _draw_="c 9 -#000000ff B 4 158 181 165 198 174 223 181 239 "];
	5 -- 6 [pos="192.1,238.41 195.65,224.27 200.61,204.54 204.17,190.41", _draw_="c 9 -#000000ff B 4 192 238 196 224 201 205 204 190 "];
	6 -- 7 [pos="210.07,154.73 210.63,147.81 211.27,139.92 211.83,132.98", _draw_="c 9 -#000000ff B 4 210 155 211 148 211 140 212 133 "];
	7 -- 8 [pos="217.23,96.966 220.26,83.211 224.44,64.261 227.47,50.515", _draw_="c 9 -#000000ff B 4 217 97 220 83 224 64 227 51 "];
	8 -- 9 [pos="213.4,35.028 198.5,36.909 177.43,39.57 162.54,41.451", _draw_="c 9 -#000000ff B 4 213 35 199 37 177 40 163 41 "];
	9 -- 10 [pos="126.81,40.093 109.47,36.551 83.027,31.155 64.409,27.354", _draw_="c 9 -#000000ff B 4 127 40 109 37 83 31 64 27 "];
	10 -- 11 [pos="56.094,40.611 64.39,51.494 74.962,65.361 83.153,76.106", _draw_="c 9 -#000000ff B 4 56 41 64 51 75 65 83 76 "];
	11 -- 12 [pos="85.896,111.97 77.266,127.95 64.946,150.77 56.223,166.92", _draw_="c 9 -#000000ff B 4 86 112 77 128 65 151 56 167 "];
	12 -- 13 [pos="63.578,173.08 82.968,158.63 113.74,135.69 133.16,121.21", _draw_="c 9 -#000000ff B 4 64 173 83 159 114 136 133 121 "];
	13 -- 0 [pos="140.92,127.3 130.59,147 114.82,177.08 105.2,195.44", _draw_="c 9 -#000000ff B 4 141 127 131 147 115 177 105 195 "];
	0 -- 5 [len="2.5", pos="113.05,219.43 129.48,227.5 154.76,239.92 171.25,248.02", _draw_="c 9 -#000000ff B 4 113 219 129 228 155 240 171 248 "];
	2 -- 7 [len="2.5", pos="114.25,147.24 136.22,140.03 174.09,127.62 196.09,120.4", _draw_="c 9 -#000000ff B 4 114 147 136 140 174 128 196 120 "];
	4 -- 9 [len="2.5", pos="150.34,146.53 149.06,123.73 146.88,84.797 145.6,61.945", _draw_="c 9 -#000000ff B 4 150 147 149 124 147 85 146 62 "];
	6 -- 11 [len="2.5", pos="193.89,162.35 173.17,147.67 135.44,120.95 113.39,105.33", _draw_="c 9 -#000000ff B 4 194 162 173 148 135 121 113 105 "];
	8 -- 13 [len="2.5", pos="218.14,45.149 204.25,58.139 182.41,78.564 167.46,92.54", _draw_="c 9 -#000000ff B 4 218 45 204 58 182 79 167 93 "];
	10 -- 1 [len="2.5", pos="37.543,44.724 33.319,62.981 27.367,88.701 23.43,105.72", _draw_="c 9 -#000000ff B 4 38 45 33 63 27 89 23 106 "];
	12 -- 3 [len="2.5", pos="59.533,203.72 69.316,215.94 82.273,232.13 91.464,243.62", _draw_="c 9 -#000000ff B 4 60 204 69 216 82 232 91 244 "];
}
