# Generated א' נוב 29 09:10:27 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.034s
# user	0m0.029s
# sys	0m0.004s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="307.16,309.14", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 307 309 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 307 302 0 34 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="361.96,231.32", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 362 231 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 224 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="294.12,287.28", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 294 287 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 280 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="360.72,386.49", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 361 386 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 361 379 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="322.64,268", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 323 268 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 261 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="624.16,385.08", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 624 385 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 624 378 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="460.01,494.64", width="0.80556", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 460 495 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 488 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="442.81,441.04", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 443 441 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 434 0 28 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="739.44,395.19", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 739 395 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 739 388 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="610.12,321.85", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 610 322 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 610 315 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="608.13,439.36", width="0.80556", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 608 439 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 608 432 0 30 5 -wline "];
	div [color="0.650 0.200 1.000", pos="580.66,475.32", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 581 475 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 581 468 0 17 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="585.07,413.21", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 585 413 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 585 406 0 48 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="529.11,459.67", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 529 460 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 529 453 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="404.54,479.93", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 405 480 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 405 473 0 32 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="599.03,368.42", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 599 368 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 599 361 0 22 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="731.72,329.98", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 732 330 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 732 323 0 30 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="677.2,509.59", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 677 510 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 503 0 32 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="606.29,563.92", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 606 564 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 606 557 0 38 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="657.96,635.15", width="0.77778", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 658 635 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 658 628 0 29 5 -write "];
	read [color="0.578 0.289 1.000", pos="465.01,586.16", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 465 586 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 579 0 24 4 -read "];
	exit [color="0.650 0.200 1.000", pos="222.87,432.98", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 223 433 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 223 426 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="314.64,543.9", width="1.1111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 315 544 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 315 537 0 47 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="259.9,616.07", width="0.75", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 260 616 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 260 609 0 27 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="399.28,565.44", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 399 565 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 399 558 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="509.5,500.52", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 509 501 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 509 494 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="548.54,99.929", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 549 100 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 549 93 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="566.51,178.37", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 567 178 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 171 0 53 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="587.6,19", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 588 19 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 588 12 0 41 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="588.98,245.73", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 589 246 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 589 239 0 58 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="655.81,242.67", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 656 243 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 656 236 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="657.41,132.9", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 657 133 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 657 126 0 62 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="615.68,110.31", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 616 110 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 616 103 0 59 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="472.22,107.72", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 472 108 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 472 101 0 24 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="685.35,161.89", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 685 162 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 685 155 0 29 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="156.75,342.36", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 157 342 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 157 335 0 34 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="847.01,225.05", width="1.4444", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 847 225 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 847 218 0 66 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="940.98,214.41", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 941 214 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 941 207 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="62.166,303.03", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 62 303 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 62 296 0 45 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="64.659,386.88", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 65 387 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 380 0 60 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="355.56,144.38", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 356 144 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 356 137 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="285.42,83.694", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 285 84 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 285 77 0 29 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="240.18,116.81", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 240 117 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 240 110 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="349.2,63.467", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 349 63 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 349 56 0 59 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,412.17,305.79 428.91,259.62 425.04,270.3 420.03,284.13 415.65,296.19", _draw_="c 9 -#fe0300ff B 4 429 260 425 270 420 284 416 296 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 412 295 412 306 419 298 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,455.12,174.75 440.65,223.86 444.01,212.45 448.42,197.47 452.23,184.56", _draw_="c 9 -#3542b2ff B 4 441 224 444 212 448 197 452 185 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 456 185 455 175 449 183 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,464.86,372.52 423.02,337.76 433.1,346.13 445.99,356.84 457.13,366.09", _draw_="c 9 -#22d532ff B 4 423 338 433 346 446 357 457 366 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 455 369 465 373 459 363 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,483.64,371.79 426.39,336.24 440.37,344.92 459.1,356.56 474.8,366.31", _draw_="c 9 -#2eb4c2ff B 4 426 336 440 345 459 357 475 366 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 473 369 484 372 477 364 "];
	main -> term [color="0.647 0.702 0.702", pos="e,342.39,376.1 388.29,337.96 377.13,347.23 362.49,359.4 350.12,369.67", _draw_="c 9 -#3544b3ff B 4 388 338 377 347 362 359 350 370 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 348 367 342 376 352 372 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,299.6,342.83 378.78,328.37 358.99,331.98 331.82,336.94 309.69,340.99", _draw_="c 9 -#3542b2ff B 4 379 328 359 332 332 337 310 341 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 309 338 300 343 310 344 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,482.76,266.37 424.56,309.51 438.81,298.95 458.58,284.29 474.42,272.55", _draw_="c 9 -#3542b2ff B 4 425 310 439 299 459 284 474 273 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 477 275 483 266 473 270 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,418.01,341.6 417.15,340.32 417.22,340.43 417.29,340.53 417.36,340.64", _draw_="c 9 -#3542b2ff B 4 417 340 417 340 417 341 417 341 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 410 335 418 342 415 331 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,391.05,391.07 401.81,341.63 399.31,353.12 396.03,368.2 393.2,381.19", _draw_="c 9 -#3542b2ff B 4 402 342 399 353 396 368 393 381 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 390 381 391 391 397 382 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,433.99,381.13 414.28,340.83 418.82,350.1 424.5,361.71 429.56,372.07", _draw_="c 9 -#3542b2ff B 4 414 341 419 350 424 362 430 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 426 374 434 381 433 371 "];
	main -> close [color="0.650 0.700 0.700", pos="e,378.44,342.64 386.61,336.9 386.53,336.96 386.45,337.02 386.36,337.07", _draw_="c 9 -#3542b2ff B 4 387 337 387 337 386 337 386 337 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 385 334 378 343 389 340 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,443.24,297.79 425.15,310.17 428.26,308.04 431.53,305.8 434.79,303.57", _draw_="c 9 -#3542b2ff B 4 425 310 428 308 432 306 435 304 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 437 306 443 298 433 301 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,458.42,330.29 433.42,327.03 438.18,327.66 443.22,328.31 448.24,328.96", _draw_="c 9 -#3542b2ff B 4 433 327 438 328 443 328 448 329 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 448 332 458 330 449 326 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,346.6,332.24 378.28,327.53 371.57,328.53 364.18,329.63 356.73,330.74", _draw_="c 9 -#3542b2ff B 4 378 328 372 329 364 330 357 331 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 356 327 347 332 357 334 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,374.29,292.49 390.19,308.12 387.4,305.38 384.44,302.47 381.49,299.58", _draw_="c 9 -#3542b2ff B 4 390 308 387 305 384 302 381 300 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 384 297 374 292 379 302 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,404.21,287.14 404.99,305.27 404.88,302.72 404.77,300.05 404.65,297.36", _draw_="c 9 -#3542b2ff B 4 405 305 405 303 405 300 405 297 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 408 297 404 287 401 297 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,337.25,313.5 378.3,319.45 368.73,318.07 357.78,316.48 347.38,314.97", _draw_="c 9 -#3542b2ff B 4 378 319 369 318 358 316 347 315 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 348 311 337 314 347 318 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,370.31,248.88 397.53,306.11 391.09,292.56 382.01,273.48 374.64,257.99", _draw_="c 9 -#3542b2ff B 4 398 306 391 293 382 273 375 258 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 378 256 370 249 371 259 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,319.48,295.49 380.72,315.32 365.59,310.42 346.09,304.11 329.43,298.71", _draw_="c 9 -#3542b2ff B 4 381 315 366 310 346 304 329 299 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 330 295 319 295 328 302 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,372.64,369.81 393.94,340 389.22,346.61 383.68,354.36 378.49,361.62", _draw_="c 9 -#3542b2ff B 4 394 340 389 347 384 354 378 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 376 360 373 370 381 364 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,343.36,281.82 386.07,310.3 375.82,303.46 363.08,294.97 351.72,287.39", _draw_="c 9 -#3542b2ff B 4 386 310 376 303 363 295 352 287 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 354 284 343 282 350 290 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,592.93,385.41 508.89,386.29 529.77,386.07 558.98,385.76 582.77,385.52", _draw_="c 9 -#3459b6ff B 4 509 386 530 386 559 386 583 386 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 583 389 593 385 583 382 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,463.61,476.77 478.18,404.42 474.76,421.39 469.57,447.18 465.61,466.85", _draw_="c 9 -#3542b2ff B 4 478 404 475 421 470 447 466 467 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 462 466 464 477 469 468 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,419.71,401.43 455.9,392.76 447.79,394.71 438.61,396.91 429.65,399.05", _draw_="c 9 -#3542b2ff B 4 456 393 448 395 439 397 430 399 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 429 396 420 401 430 403 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,456.73,394.12 457.1,394.01 457.04,394.03 456.97,394.05 456.91,394.07", _draw_="c 9 -#3542b2ff B 4 457 394 457 394 457 394 457 394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 465 388 457 394 467 395 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,486.36,352.46 484.19,368.56 484.46,366.61 484.73,364.59 485,362.56", _draw_="c 9 -#3542b2ff B 4 484 369 484 367 485 365 485 363 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 488 363 486 352 482 362 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,454.77,424.33 470.09,402.91 467.14,407.04 463.9,411.56 460.72,416.01", _draw_="c 9 -#3542b2ff B 4 470 403 467 407 464 412 461 416 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 458 414 455 424 463 418 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,711.62,392.75 655.06,387.79 669.36,389.04 686.49,390.55 701.57,391.87", _draw_="c 9 -#3542b2ff B 4 655 388 669 389 686 391 702 392 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 701 395 712 393 702 388 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,614.17,340.06 620.18,367.13 619,361.84 617.69,355.91 616.4,350.13", _draw_="c 9 -#3542b2ff B 4 620 367 619 362 618 356 616 350 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 620 349 614 340 613 351 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,613.45,421.36 618.91,402.85 618.09,405.64 617.23,408.57 616.36,411.51", _draw_="c 9 -#3542b2ff B 4 619 403 618 406 617 409 616 412 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 613 411 613 421 620 413 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,589.02,457.97 615.78,402.48 609.46,415.59 600.68,433.79 593.48,448.72", _draw_="c 9 -#3542b2ff B 4 616 402 609 416 601 434 593 449 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 590 447 589 458 597 450 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,604.16,399.47 604.62,399.14 604.54,399.2 604.47,399.25 604.39,399.31", _draw_="c 9 -#3542b2ff B 4 605 399 605 399 604 399 604 399 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 610 391 604 399 614 396 "];
